Date,Posted By,Posted By Profile,Tweet URL,Content,Tags,Comments
2022-11-25 16:39:44+00:00,WikiResearch,https://twitter.com/WikiResearch/,https://twitter.com/WikiResearch/status/1596181856663310338,"""KnowGL: Knowledge Generation and Linking from Text""  a tool that allows converting text into structured relational data for given Knowledge Graphs such as @Wikidata.

(Rossiello et al, 2022)

paper: https://t.co/4JGmeKj6YG
model:  https://t.co/8AY5SEwkqk.",,
2022-11-10 17:46:34+00:00,namedgraph,https://twitter.com/namedgraph/,https://twitter.com/namedgraph/status/1590762857528164357,"It might be a good time to download your Twitter data.
And while at it, why not convert it to RDF using JSON2RDF and SPARQL? :)
Here are the instructions:
https://t.co/BK2VvONe5J
Improvements to the mapping query are welcome, as well as any analytical queries over the RDF output.",,
2022-11-10 14:17:29+00:00,RIOJournal,https://twitter.com/RIOJournal/,https://twitter.com/RIOJournal/status/1590710237731790848,"‘Nature’s envelope’: David J Patterson @Sydney_Uni with a Forum paper: https://t.co/zqLkdC4O80 presenting a rhetorical device onto which #LifeSciences subdisciplines &amp; existing initiatives may be mapped, and key requirements for a comprehensive data infrastructure be derived.
1/7",,
2022-11-10 13:48:42+00:00,tlpcouvreur,https://twitter.com/tlpcouvreur/,https://twitter.com/tlpcouvreur/status/1590702994563436545,Holding +5kg of amazing &amp; vital knowledge of useful plants of mega biodiverse #Colombia! Presented by @MauricioDiazgra @KewScience at #XICCB2022 congress; with many other Colombian &amp; international colleagues. https://t.co/iawCWkrkgB congrats to the whole team!!!,,
2022-11-10 09:59:25+00:00,leecronin,https://twitter.com/leecronin/,https://twitter.com/leecronin/status/1590645295251177472,This is not the first time I've been Assembly-trolled. The same lead author published this blog which even describes a made up conversation we had where I was offered help. https://t.co/p8MlooaNpD,,
2022-11-09 18:14:32+00:00,lucaspdmedeiros,https://twitter.com/lucaspdmedeiros/,https://twitter.com/lucaspdmedeiros/status/1590407505150373889,"Great review about chaos in ecology!

https://t.co/rrnoybDK2O",,
2022-11-09 16:37:39+00:00,myrmoteras,https://twitter.com/myrmoteras/,https://twitter.com/myrmoteras/status/1590383123908661248,"#mademyday wow, Bat Health Foundation... https://t.co/b9k83nbcgp  #biodiversity",,
2022-11-09 03:14:01+00:00,samwineburg,https://twitter.com/samwineburg/,https://twitter.com/samwineburg/status/1590180881800790016,"In an age of information overabundance, 
critical ignoring is as important as critical thinking.",,
2022-11-03 14:57:54+00:00,rmwaterhouse,https://twitter.com/rmwaterhouse/,https://twitter.com/rmwaterhouse/status/1588183693008719872,"An @F1000Research blog ""ELIXIR: connecting #biodiversity infrastructures and resources"" @ELIXIREurope https://t.co/sYWBZH6sWG",,
2022-11-03 11:31:47+00:00,EPFLevents,https://twitter.com/EPFLevents/,https://twitter.com/EPFLevents/status/1588131824294891520,"Projection du documentaire ""Google connaît toute ma vie"" et table ronde avec @johanrochel, @smetille, @schradie, @le_science4all, @GregoireBarbey 📢Jeudi 10 novembre, 17h30 au Forum Rolex @EPFL (gratuit, sur inscription)👉https://t.co/Rounp63Y",,
2022-11-02 21:57:17+00:00,JayPykw,https://twitter.com/JayPykw/,https://twitter.com/JayPykw/status/1587926850042355712,"Our crisprVerse paper is out in @NatureComms.

We developed a one-stop shop CRISPR gRNA design tool that works with any nuclease and genome, and includes functionalities for CRISPRko, CRISPRa, CRISPRi, base editing, and RNA-editing.

https://t.co/4fQPlVtDch",,
2022-10-31 03:05:55+00:00,ChemConnector,https://twitter.com/ChemConnector/,https://twitter.com/ChemConnector/status/1586917355187310592,"I haven't had time to celebrate our paper about Wikipedia curation. We already have a backlog of 100s of new chemicals to work on as new chemicals get registered daily Here's the paper, with co-authors including  @egonwillighagen  and our curation team https://t.co/YEmqgFG7ek",,
2022-10-30 19:08:18+00:00,andrewwhite01,https://twitter.com/andrewwhite01/,https://twitter.com/andrewwhite01/status/1586797159344652289,"Happy to announce new version of molbloom - v0.1.5🚀 Molbloom quickly checks if a compound is purchasable w/o internet. New version has bugfixes and new pre-compiled binaries for OS X, linux, and automatic download for large catalog.

pip install -U molbloo",,
2022-10-27 10:41:50+00:00,atomgraphhq,https://twitter.com/atomgraphhq/,https://twitter.com/atomgraphhq/status/1585582537547681793,"Good news everyone! https://t.co/FANbesANUv is back up with demo applications.
We're eating our own dogfood—this website is running on the latest LinkedDataHub ?",,
2022-10-27 10:31:27+00:00,openneurosci,https://twitter.com/openneurosci/,https://twitter.com/openneurosci/status/1585579923917373441,"our public call w/ @json_dirs on ""information systems, wikis and how to work together"", as part of our efforts to improve how we manage information about open projects. Loads of interesting ideas! worth a watch! https://t.co/IrchDQwGWL
#openscience #neuroscience #openaccess
/n",,
2022-10-25 21:40:30+00:00,atomgraphhq,https://twitter.com/atomgraphhq/,https://twitter.com/atomgraphhq/status/1585023523097309184,https://t.co/2jclB4l5df,,
2022-10-22 16:05:08+00:00,bobdc,https://twitter.com/bobdc/,https://twitter.com/bobdc/status/1583851959937032192,"New blog post tomorrow: Your own free, publicly available SPARQL endpoint (free as in tier).",,
2022-10-21 12:37:02+00:00,mdancho84,https://twitter.com/mdancho84/,https://twitter.com/mdancho84/status/1583437200792117254,"Stop using boxplots...

Use this plot instead.

https://t.co/Xm98QHFVRD 

#rstats #DataScience",,
2022-10-21 12:27:27+00:00,bio_diverse,https://twitter.com/bio_diverse/,https://twitter.com/bio_diverse/status/1583434790438850560,"“I started off as a zoologist hugging trees and orangutans, but now I hug asset managers and bankers, because I realised we can’t save nature by field work alone” Andrew Mitchell

Excellent article on Nature-related Financial Disclosures @TNFD_ 

https://t.co/UjVMQMCiLj",,
2022-10-20 03:03:45+00:00,Pdorrestein1,https://twitter.com/Pdorrestein1/,https://twitter.com/Pdorrestein1/status/1582930541464076288,"Are you looking for solutions that combine feature based molecular networking, ion identity mol networking, spectral matching, molecular formula and structural production etc here is a nice @ProjectJupyter notebook to merge. https://t.co/QnJ5rnC9qj @GNPS_UCSD @tilmweber",,
2022-10-17 11:36:17+00:00,MarioKrenn6240,https://twitter.com/MarioKrenn6240/,https://twitter.com/MarioKrenn6240/status/1581972363620466688,"WUHUU - finally our ""SELFIES and the future of molecular string representations"" from a massive collaboration of 31 people has been published in @CellPressNews @Patterns_CP🤖

https://t.co/K47nqAeTPL

With 16 exciting open challenges at interface AI/material/molecular design 1/",,
2022-10-17 11:24:12+00:00,rdmpage,https://twitter.com/rdmpage/,https://twitter.com/rdmpage/status/1581969322989101056,"A simple tool to find the DOI for a publication of a species name: https://t.co/UJ5uKYRdvb Type in a name, press “go” and with luck we find the paper and DOI.",,
2022-10-13 01:34:00+00:00,remotelysense,https://twitter.com/remotelysense/,https://twitter.com/remotelysense/status/1580371240346210304,"New paper in @Nature: a new system for classifying any ecosystem on Earth. It fills a big gap and aims to support efforts by @redlisteco, @UNBiodiversity, @IPBES and to assess the status of the world's ecosystems. 
https://t.co/YycuGYxcd3",,
2022-10-12 15:47:56+00:00,bio_diverse,https://twitter.com/bio_diverse/,https://twitter.com/bio_diverse/status/1580223754135031809,"Draft global conservation goals under the CBD's Global Biodiversity Framework place a strong emphasis on connectivity.
Planning protected area networks with ecological connectivity at the core can bolster new area-based commitments for biodiversity (eg. 30% x 2030).",,
2022-10-12 15:47:55+00:00,bio_diverse,https://twitter.com/bio_diverse/,https://twitter.com/bio_diverse/status/1580223747444731904,"Here's a new one to read:
Demystifying ecological #connectivity for actionable spatial conservation planning @Trends_Ecol_Evo https://t.co/Kf4ten29iA",,
2022-10-12 13:57:07+00:00,thedataprof,https://twitter.com/thedataprof/,https://twitter.com/thedataprof/status/1580195865213677568,"Building a Dashboard web app in Python - Full @Streamlit Tutorial

In this video, I show you how to build a #Dashboard in #Python using the Streamlit library.

📺 Watch https://t.co/tVpZwK3lhk
🕹️ Demo (version 2) https://t.co/Wp02sbrSnz
📝 Code (version 2) https://t.co/PGUItTB",,
2022-10-12 12:27:36+00:00,pablolubroth,https://twitter.com/pablolubroth/,https://twitter.com/pablolubroth/status/1580173339116466176,read the full blog here: https://t.co/0z7scsu5mo,,
2022-10-11 19:07:15+00:00,serasmann,https://twitter.com/serasmann/,https://twitter.com/serasmann/status/1579911526450094080,Exciting news in conservation science! Simple actions can help mitigate biodiversity decline at large scale. Nice work by researchers at ⁦@infofaunaCH⁩ and ⁦@WSL_research⁩  https://t.co/RKMK408pa4,,
2022-10-09 08:54:19+00:00,compoundchem,https://twitter.com/compoundchem/,https://twitter.com/compoundchem/status/1579032499115593728,"October is #NationalAppleMonth, and apples mean cider — here’s a look at some of the chemistry behind its flavour, aroma and acidity ?",,
2022-10-08 18:08:38+00:00,allison_horst,https://twitter.com/allison_horst/,https://twitter.com/allison_horst/status/1578809608818130945,"purrr::pluck() lets you deftly index into data structures 🦎 Fun to use, bonus you can say ""purrrpluck purrrpluck purrrpluck"" the whole time 👍

https://t.co/Ok0mWch9",,
2022-10-08 16:35:15+00:00,gouttegd,https://twitter.com/gouttegd/,https://twitter.com/gouttegd/status/1578786108045131776,"Presenting the Ontology Development Kit (ODK), a toolkit for building, maintaining, and standardizing biomedical ontologies. https://t.co/PHHpmZg9Nt",,
2022-10-07 07:31:01+00:00,david_das_neves,https://twitter.com/david_das_neves/,https://twitter.com/david_das_neves/status/1578286760748060672,"Check this fantastic tool to visualize  SQL queries. Damn - I would have needed it 13 years ago ;-)
[Tool] SQLFlow
https://t.co/nQ1URashEf 

#SQL #Visualization #Coding #Dev #DB #Data",,
2022-10-07 03:25:28+00:00,GeneCollector,https://twitter.com/GeneCollector/,https://twitter.com/GeneCollector/status/1578224966730153984,"https://t.co/G7BdToLiuH
Here is an alternative to BioRender that is TRULY FREE and actively maintained. Over 1500 vectorized images sorted by license type (all creative commons or MIT). Fully editable icons and soon they will launch an Inkscape library.",,
2022-10-06 11:09:32+00:00,TheIMSF,https://twitter.com/TheIMSF/,https://twitter.com/TheIMSF/status/1577979366197305348,"Excellent article timed nicely for the 100 years anniversary of Aston's Nobel prize.

The discovery of mass spectrometry: https://t.co/DHQWk6K8Wy",,
2022-10-05 21:24:30+00:00,DataChaz,https://twitter.com/DataChaz/,https://twitter.com/DataChaz/status/1577771738926092311,"Looking to understand or explore some JSON? Just paste or upload to visualize it as a graph with https://t.co/n3VlemmLRY! 🤩

Kudos to @aykutsarach for creating this gem in #opensource! ",,
2022-10-03 23:02:22+00:00,ricard_sole,https://twitter.com/ricard_sole/,https://twitter.com/ricard_sole/status/1577071591250620417,"Is evolution predictable? Would the biosphere look the same if we re-played the tape of evolution, as conjectured by SJ Gould? Here's an excellent paper on this challenging problem by Michael Lässig, Ville Mustonen and Aleksandra M. Walczak https://t.co/JesV0AjlZh",,
2022-10-03 19:08:00+00:00,TDataScience,https://twitter.com/TDataScience/,https://twitter.com/TDataScience/status/1577012612553908226,"Erdogan Taskesen explains how to create interactive, stand-alone, and visually attractive charts that are built on the graphics of d3 javascript (d3js) but configurable with Python.  https://t.co/kkOu1Alll0",,
2022-10-03 13:33:39+00:00,razoralign,https://twitter.com/razoralign/,https://twitter.com/razoralign/status/1576928469589454849,GraphBio: A shiny web app to easily perform popular visualization analysis for omics data https://t.co/kP5V6SKkEn,,
2022-09-30 12:52:25+00:00,MetExplore,https://twitter.com/MetExplore/,https://twitter.com/MetExplore/status/1575830928626270208,"Want to use #MetExplore to map your #metabolomics and #lipidomics data? 

Here is a step by step tutorial with example dataset:
https://t.co/2eV1ymmZnF

Only the tip of the iceberg but already a good start!",,
2022-09-30 07:26:02+00:00,LudoCottret,https://twitter.com/LudoCottret/,https://twitter.com/LudoCottret/status/1575748791231459328,"How to infer metabolic regulations from a metabolic network and omics data? 
Joint work with Kerian Thuillier and A. Siegel from @DylissTeam ; @loicpauleve from Labri, Bordeaux @CarolineBaroukh from #LIPME, Toulouse ; and A. Bockmayr from FU, Berlin.  
https://t.co/e7FHSSlTTV",,
2022-09-29 18:04:46+00:00,BursteinLab,https://twitter.com/BursteinLab/,https://twitter.com/BursteinLab/status/1575547145062522882,"Can we ""read"" microbial genomes using language models? We explore this idea in our paper ""Deciphering microbial gene function using natural language processing"" https://t.co/3QrlNdnVuH ?",,
2022-09-29 15:54:42+00:00,AndrewBarnas,https://twitter.com/AndrewBarnas/,https://twitter.com/AndrewBarnas/status/1575514414916448256,"Ecologists: most of our approaches to statistics are wrong and our resulting inferences are invalid.

Also Ecologists:",,
2022-09-28 13:21:13+00:00,chemRxivBiochem,https://twitter.com/chemRxivBiochem/,https://twitter.com/chemRxivBiochem/status/1575113400870486016,"Discovering life’s directed metabolic (sub)paths to interpret biochemical markers using the DSMN
https://t.co/DKmqAQQXDz 
#chemrxiv_biochem",,
2022-09-27 14:49:15+00:00,datamol_io,https://twitter.com/datamol_io/,https://twitter.com/datamol_io/status/1574773168769798147,"If you find Datamol useful, please give us a star on GitHub! 

https://t.co/Wx26YK9gO4

(9/9)",,
2022-09-27 14:06:10+00:00,MetExplore,https://twitter.com/MetExplore/,https://twitter.com/MetExplore/status/1574762324249960448,"📰 Article out, great collab. with @imperialcollege @tebbels @cwieder_ R. Lai &amp; in particular Jake Bundy for leading the work! @NathaliePoupin @clement_frainay @PabloRMier @vinson6431 @JulietteBioinfo 

https://t.co/Rd00cwmHH7

⚠️ Pathway analysis has to be taken with care",,
2022-09-25 12:22:24+00:00,KirkDBorne,https://twitter.com/KirkDBorne/,https://twitter.com/KirkDBorne/status/1574011435856035840,"Tiny #Python Projects — 21 small fun projects for Python beginners designed to build programming skill, teach new algorithms and techniques: https://t.co/dl40lMwmQT
————
#Coding #BigData #DataScience #AI #MachineLearning #DataScientists #100DaysOfCode",,
2022-09-25 08:49:48+00:00,paulfharrison,https://twitter.com/paulfharrison/,https://twitter.com/paulfharrison/status/1573957934404362240,"I've added displaying linked selections to langevitour, using the crosstalk package. #rstats

https://t.co/Ee3uk4zw0m",,
2022-09-22 22:45:23+00:00,BrianKCoombes,https://twitter.com/BrianKCoombes/,https://twitter.com/BrianKCoombes/status/1573081049126551556,I saw this on LinkedIn and thought it was a handy guide for people like me who have trouble remembering the antibiotic compendium (credit: Atul Kumar).,,
2022-09-22 15:12:10+00:00,wbstakeholders,https://twitter.com/wbstakeholders/,https://twitter.com/wbstakeholders/status/1572966996597444608,"We thank @AlbinPCLarsson for presenting us Snowman [1], a static site generator for SPARQL backends. Take a look at awesome Snowman projects [2-3] &amp; tutorial [4].

[1] https://t.co/Ugc5qH8moV
[2] https://t.co/rRRnkQxH17
[3] https://t.co/S2zgnzbKNE
[4] https://t.co/atxZf9gZSD",,
2022-09-22 03:35:58+00:00,KirkDBorne,https://twitter.com/KirkDBorne/,https://twitter.com/KirkDBorne/status/1572791791199346688,"Tiny #Python Projects — 21 small fun projects for Python beginners designed to build programming skill, teach new algorithms and techniques: https://t.co/nzJpUIDo1N
————
#Coding #BigData #DataScience #AI #MachineLearning #DataScientists #100DaysOfCode",,
2022-09-21 09:28:58+00:00,atomgraphhq,https://twitter.com/atomgraphhq/,https://twitter.com/atomgraphhq/status/1572518237291843584,"LinkedDataHub 3.2.14 released! Now with WKT geometry support in map layout mode 🗺️
https://t.co/4BfvqpHkL",,
2022-09-21 07:39:39+00:00,LguSpree,https://twitter.com/LguSpree/,https://twitter.com/LguSpree/status/1572490728043089921,"Hey, have a look at SPARQL Anything https://t.co/nfTqqORg4v, a system for querying any file format (including CSV) with SPARQL. It also implements strategies for querying huge files by reducing memory consumption via source slicing.",,
2022-09-21 06:16:09+00:00,philipvollet,https://twitter.com/philipvollet/,https://twitter.com/philipvollet/status/1572469712751149059,"Parsr transforms PDF, documents, and images into enriched structured data

https://t.co/KedO3YkbTy",,
2022-09-20 15:25:43+00:00,BeniddirM,https://twitter.com/BeniddirM/,https://twitter.com/BeniddirM/status/1572245630503755776,https://t.co/q5YK3Mc6ON,,
2022-09-20 15:19:42+00:00,KirkDBorne,https://twitter.com/KirkDBorne/,https://twitter.com/KirkDBorne/status/1572244114829373443,"10-page PDF covers a semester's worth of introductory probability —⭐️The best and only #Probability Cheat Sheet that you may ever need: https://t.co/NFtjOnR9lN
by @wzchen &amp; @stat110 📊📈
————
#abdsc #BigData #DataScience #Statistics #StatisticalLiteracy #Mathematics #DataLitera",,
2022-09-20 13:18:32+00:00,NatureFoodJnl,https://twitter.com/NatureFoodJnl/,https://twitter.com/NatureFoodJnl/status/1572213620351832066,"September issue: Food system transitions, #Foodsystems diplomacy, #MachineLearning for #foodsecurity, upcycling #food system by-products, global #dietary quality, #ultraprocessed #diet patterns, #nutrients from #farm to #fork, #water #compost...and more!

https://t.co/AHBj3emWq1",,
2022-09-20 11:15:11+00:00,juansequeda,https://twitter.com/juansequeda/,https://twitter.com/juansequeda/status/1572182581315244032,"My Trip report of the @dagstuhl seminar Knowledge Graphs and their Role in the Knowledge Engineering of the 21st Century

Two main takeaways: 1) Users and Methodologies, &amp; 2) Language Models. Plenty of observations and open questions 

https://t.co/tEPGbaoXGT",,
2022-09-20 08:24:28+00:00,anabenlop,https://twitter.com/anabenlop/,https://twitter.com/anabenlop/status/1572139619050741760,Complex agricultural landscapes host more biodiversity than simple ones: A global meta-analysis | Proceedings of the National Academy of Sciences https://t.co/ZQGwu77Xam,,
2022-09-17 14:54:21+00:00,MEVidalSerodio,https://twitter.com/MEVidalSerodio/,https://twitter.com/MEVidalSerodio/status/1571150569666121729,"Our paper on ""Scaling up knowledge graph creation to large and heterogeneous data sources"" has been published. @samstwitting @blackjack2055  @TIB_SDM @l3s_luh @TIBHannover  https://t.co/U8pRQzB6SM",,
