Date,Posted By,Posted By Profile,Tweet URL,Content,Tags,Comments
2022-09-16 07:36:05+00:00,ontopicvkg,https://twitter.com/ontopicvkg/,https://twitter.com/ontopicvkg/status/1570677889007513606,"In this new article on mapping patterns @SarahKom and @bcogrel link nodes in the graph using a many-to-many relationship tables in the database.

https://t.co/5vyWsmUutw

Combine it with the first two patterns and create a solid #knowledgegraph from your DB.

#rdf
#sparql
#r2rml",,
2022-09-15 22:49:51+00:00,cthoyt,https://twitter.com/cthoyt/,https://twitter.com/cthoyt/status/1570545458526978049,"yup, scientific mentors don't usually care about good code. neither do journals. so it's awfully hard for trainees to figure this stuff out.

here's my science-ready python package template https://t.co/Pmbznl4fVE but still I think it needs tons more effort to hand hold users",,
2022-09-12 22:02:21+00:00,lubianat,https://twitter.com/lubianat/,https://twitter.com/lubianat/status/1569446342937972737,"Technical query of the day:

Items about cells that are not classified (P31 or P279) on Wikidata 

https://t.co/zOkV2VUNtB

(based on a query by @Tagishsimon )

#Wikidata #SPARQL",,
2022-09-11 11:58:02+00:00,MohsineMahraj,https://twitter.com/MohsineMahraj/,https://twitter.com/MohsineMahraj/status/1568931874499616774,What to include in a research proposal. Qtd. @PhDVoice @ThePhDPlace @Phd_jeu,,
2022-09-09 17:31:18+00:00,aaranged,https://twitter.com/aaranged/,https://twitter.com/aaranged/status/1568290965814931468,The Lothbrok approach for SPARQL Query Optimization over Decentralized Knowledge Graphs @chraebe et al. - cc: @BranaRakic et al. https://t.co/TLwGPwP23z,,
2022-09-09 11:06:02+00:00,NatureEcoEvo,https://twitter.com/NatureEcoEvo/,https://twitter.com/NatureEcoEvo/status/1568194009289396226,"Life through the lens of metabolism 
https://t.co/YFjAEDQwU1 
@eme_laura and @cstairs review Nick Lane's 'Transformer: The Deep Chemistry of Life and Death'",,
2022-09-08 08:44:41+00:00,WikiResearch,https://twitter.com/WikiResearch/,https://twitter.com/WikiResearch/status/1567796052991819778,"""AutoQGS: Auto-Prompt for Low-Resource Knowledge-based Question Generation from SPARQL""

(Xiong et al, 2022)

paper: https://t.co/flEnCng5RF
code and data: https://t.co/LR2SrWRtrX",,
2022-09-02 12:00:20+00:00,RinkeHoekstra,https://twitter.com/RinkeHoekstra/,https://twitter.com/RinkeHoekstra/status/1565670959679508487,"Just published our #linkeddata extension for VSCode. Visualize, transform, validate and query your #rdf directly on your files in VSCode. Enjoy 😊 https://t.co/Mkj6vdlMfB #elsevie",,
2022-08-31 12:32:19+00:00,wendympatterson,https://twitter.com/wendympatterson/,https://twitter.com/wendympatterson/status/1564954233945858048,"The topic: Who owns science?
Q1: What are the data companies, posing as publishers, collecting? @greenarchives1 - not just article tracking but tracking our careers, deciding ultimately who gets promotions and grants. More in her book ""Data Cartels""",,
2022-08-31 04:53:52+00:00,researchremix,https://twitter.com/researchremix/,https://twitter.com/researchremix/status/1564838863373479936,love you made this open!  would you be up for submitting it to https://t.co/3u4ADD1z6R to help it be discovered in the future?,,
2022-08-30 23:34:45+00:00,lubianat,https://twitter.com/lubianat/,https://twitter.com/lubianat/status/1564758554405486592,"Just found @cthoyt's https://t.co/BHlzTmkams, awesome!",,
2022-08-30 18:11:08+00:00,choldgraf,https://twitter.com/choldgraf/,https://twitter.com/choldgraf/status/1564677112358993920,"✨We're sharing a grant narrative✨

We recently submitted a grant to @cziscience to provide infrastructure, guidance, and training in cloud workflows for communities in Latin America and Africa.

- Blog post: https://t.co/KGppuLr4dw
- Zenodo entry: https://t.co/R6if02lBXp

🧵",,
2022-08-30 12:50:36+00:00,linkedktk,https://twitter.com/linkedktk/,https://twitter.com/linkedktk/status/1564596446921359360,"Great post by @katsi111 on the three layers in a Knowledge Graph. I tried to explain this to customers but failed so far to formulate it properly, so thanks :)
Also mentions @semanticarts work &amp; gist upper ontology.
https://t.co/bu6G27qu2f",,
2022-08-28 21:29:30+00:00,bobdc,https://twitter.com/bobdc/,https://twitter.com/bobdc/status/1564002259037573120,New blog entry: Learn RDF in Y minutes  https://t.co/83K7ODvzIV,,
2022-08-25 20:17:14+00:00,OlorenAI,https://twitter.com/OlorenAI/,https://twitter.com/OlorenAI/status/1562896908959358976,"We're releasing Oloren ChemEngine (oce), an open-source Python library for molecular property prediction, uncertainty quantification, interpretability, and more.

You can create state-of-the-art molecular property predictors in &lt; 10 lines of code.

https://t.co/4lPgbAjXzJ",,
2022-08-22 17:22:09+00:00,rdmpage,https://twitter.com/rdmpage/,https://twitter.com/rdmpage/status/1561765682378932226,Exploring  the ways taxonomic databases link to the literature.,,
2022-08-22 08:08:18+00:00,sagaOptics,https://twitter.com/sagaOptics/,https://twitter.com/sagaOptics/status/1561626302490320896,"Hummingbird hawkmoth, Taubenschwänzchen, Macroglossum stellatarum.

#lepidoptera #portrait",,
2022-08-20 17:20:42+00:00,OACerebro,https://twitter.com/OACerebro/,https://twitter.com/OACerebro/status/1561040543135809536,"Guía rápida para escribir un proyecto de investigación.

♾️ https://t.co/mQY3ppq8m0",,
2022-08-16 13:53:24+00:00,fastworkers6,https://twitter.com/fastworkers6/,https://twitter.com/fastworkers6/status/1559538822546747392,The Paperpot can reduce planting time by 88% https://t.co/Dzq1qZz77t,,
2022-08-12 15:46:50+00:00,dendronhq,https://twitter.com/dendronhq/,https://twitter.com/dendronhq/status/1558117817769406465,"This week's entry in the Dendron Reading Series - Things I've learned about writing good READMEs by @hackergrrl 

&lt;https://t.co/oJKUGb56Kz&gt;

Claim: READMEs matter - some tips on writing them well",,
2022-08-10 19:11:51+00:00,AndreasPeschel1,https://twitter.com/AndreasPeschel1/,https://twitter.com/AndreasPeschel1/status/1557444635257176067,"We urgently need solutions:
https://t.co/jBAicgPFTW",,
2022-08-10 04:58:00+00:00,JapanTraCul,https://twitter.com/JapanTraCul/,https://twitter.com/JapanTraCul/status/1557229755140907008,"Dragon Ascending Over Mount Fuji, by Suzuki Gako, 19h century

#nihonga",,
2022-08-08 18:58:56+00:00,skepteis,https://twitter.com/skepteis/,https://twitter.com/skepteis/status/1556716607875039233,"""Around the world, flammable invasive grasses are increasing the risks of damaging wildfires""

https://t.co/j7PEjNGcZ8",,
2022-08-08 12:27:59+00:00,EvolvedBiofilm,https://twitter.com/EvolvedBiofilm/,https://twitter.com/EvolvedBiofilm/status/1556618224250376192,"See our @mbiojournal commentary with Francesca Sartor on rhytmic colony patterns and the conceptual requirements for proving the presence of a prokaryotic circadian clock behind pattern formation

/on the paper by @lj_kahl et al from @laahrs

#circadian

https://t.co/6Wwv79x7xv",,
2022-08-06 17:42:00+00:00,gunsnrosesgirl3,https://twitter.com/gunsnrosesgirl3/,https://twitter.com/gunsnrosesgirl3/status/1555972470217359360,"A Lego submarine that actually works and has depth control

Source of video: Brick Experiment Channel: 
https://t.co/NMov2JKeS4",,
2022-08-06 07:04:31+00:00,Shipei_Xing,https://twitter.com/Shipei_Xing/,https://twitter.com/Shipei_Xing/status/1555812042186977280,"We confidently discovered &gt;5,000 database-unarchived molecular formulae using a bottom-up MS/MS interrogation strategy. Another step towards illuminating the “dark matter” in untargeted #metabolomics! 😎Check out our preprint version here!  https://t.co/7H90dBV3m",,
2022-08-06 06:24:32+00:00,ypriverol,https://twitter.com/ypriverol/,https://twitter.com/ypriverol/status/1555801983080140800,For those teaching computational proteomics: Nice plot of Dalton vs ppm error by @RalfGabriels https://t.co/FPRdE4WC78,,
2022-08-04 11:01:25+00:00,wikidata,https://twitter.com/wikidata/,https://twitter.com/wikidata/status/1555146884720857089,Check out the current devt. state of the upcoming REST API for Wikibase: https://t.co/xBCins1hSn This will make it easier to access Wikidata’s data programmatically so that more people can build great applications on top of our data. Give us feedback here: https://t.co/yJDv87jGzQ,,
2022-08-04 08:00:31+00:00,darwintreelife,https://twitter.com/darwintreelife/,https://twitter.com/darwintreelife/status/1555101358960828418,"👀 Here's a REALLY cool new feature on the #DarwinTreeOfLife #DataPortal from the team @emblebi...

You can search by species to see exactly where our samples were collected🌳🌊

@EBPgenome @thembauk @TheBotanics @KewScience @NHM_Science @GenomeWytham

https://t.co/9I3pSfO",,
2022-08-04 07:25:31+00:00,JannisBorn,https://twitter.com/JannisBorn/,https://twitter.com/JannisBorn/status/1555092553967538179,"New feature in #paperscraper (0.2.4), our package for paper keyword searches &amp; scraping publication metadata.
 
Now you can download PDFs, either for individual papers or for scraped metadata dumps 🚀🎉

Install via pip. Code: https://t.co/qHTLT3dusq
Thx for suggestions @skepte",,
2022-08-03 10:06:43+00:00,GBIF,https://twitter.com/GBIF/,https://twitter.com/GBIF/status/1554770731497668608,"New in @MBMGjournal: Introducing guidelines for publishing DNA-derived occurrence data through biodiversity data platforms—congratulations to all the coauthors!
 https://t.co/HazZcZ5bq3",,
2022-08-02 09:48:16+00:00,jokergoo_gu,https://twitter.com/jokergoo_gu/,https://twitter.com/jokergoo_gu/status/1554403701317685254,"In this new paper, I described comprehensively the current features of ComplexHeatmap. Thank the executive editor @YongXinLiu7 from @iMetaScience journal for the paper invitation!

https://t.co/WpO8dZxq2R",,
2022-08-02 02:56:37+00:00,bio_diverse,https://twitter.com/bio_diverse/,https://twitter.com/bio_diverse/status/1554300107025178625,"Climate Endgame: Exploring catastrophic #climatechange scenarios https://t.co/GugYzG5crs
Fear is a double-edged sword: A call for robust risk assessment of high-impact, low-likelihood climate scenarios (social fragility, mass mortality). Will this help focus on solutions? Maybe",,
2022-08-01 14:01:00+00:00,PLOSCompBiol,https://twitter.com/PLOSCompBiol/,https://twitter.com/PLOSCompBiol/status/1554104915319918592,"Introducing Graphia, big graph analytics made fast and scalable. Explore any data in a hypothesis-free manner by generating stunning visualisations of data structure, then use some of the many built in tools to perform analyses.
https://t.co/zePf68hvjA",,
2022-08-01 01:09:45+00:00,TahlanLab,https://twitter.com/TahlanLab/,https://twitter.com/TahlanLab/status/1553910825781547008,"Glad to see this out finally. 
Analysis of Streptomyces Volatilomes Using Global Molecular Networking Reveals the Presence of Metabolites with Diverse Biological Activities | Microbiology Spectrum https://t.co/lfTkr2okiD",,
2022-07-29 21:37:43+00:00,bio_diverse,https://twitter.com/bio_diverse/,https://twitter.com/bio_diverse/status/1553132688806215680,"What is #information? 
It is the basis of physical, syntactic, semantic, and semiotic facets of life, evolution and society.

Enjoying this book @Sara_Imari - a compelling condensation of the key open and transdisciplinary questions and challenges explored by 18 rich chapters.",,
2022-07-27 13:44:21+00:00,guardian,https://twitter.com/guardian/,https://twitter.com/guardian/status/1552288788378013696,"James Lovelock, creator of Gaia hypothesis, dies on 103rd birthday https://t.co/CP3mEV1LY1",,
2022-07-11 20:28:17+00:00,leecronin,https://twitter.com/leecronin/,https://twitter.com/leecronin/status/1546592234199519236,Assembly theory helps you tell the difference between things that are living &amp; dead. This is the first quantitative way to find life… https://t.co/IeSvI6sNsb,,
2022-07-11 14:19:00+00:00,JapanTraCul,https://twitter.com/JapanTraCul/,https://twitter.com/JapanTraCul/status/1546499299541786624,"Evening at Tagonoura by Kawase Hasui, 1940

#shinhanga",,
2022-07-07 14:13:11+00:00,JOSS_TheOJ,https://twitter.com/JOSS_TheOJ/,https://twitter.com/JOSS_TheOJ/status/1545048283554254852,Just published in JOSS: '`pygetpapers`: a Python library for automated retrieval of scientific literature' https://t.co/BcwFr0mk5m,,
2022-07-07 11:18:53+00:00,MagnusManske,https://twitter.com/MagnusManske/,https://twitter.com/MagnusManske/status/1545004421725167617,"""Orthogonal"" @wikidata Recent Changes, where you can query for items with specific changes (statement with property added, label in language removed, etc)

https://t.co/SHPeqxkpLG",,
2022-07-07 07:59:35+00:00,biocurator,https://twitter.com/biocurator/,https://twitter.com/biocurator/status/1544954265873125377,500CHF prizes for 2 outstanding biocurators - Will you nominate someone - or yourself - in their early or advanced career. Easy to do - just write a 250 word max description of nominee Deadline 15 July. See https://t.co/eECH6Ebtew  @emblebi @NCBI @news4GO @ISBSIB  @uniprot,,
2022-07-05 06:31:19+00:00,datapatterns,https://twitter.com/datapatterns/,https://twitter.com/datapatterns/status/1544207276965212161,Proxy URIs - How do we deal with lack of standard identifiers for third-party resources? https://t.co/yHjzMi5FMr,,
2022-07-05 06:12:00+00:00,JapanTraCul,https://twitter.com/JapanTraCul/,https://twitter.com/JapanTraCul/status/1544202414978244608,"Buddhist Layman, 1573-1615",,
2022-07-04 18:54:52+00:00,_ZoeyJones_,https://twitter.com/_ZoeyJones_/,https://twitter.com/_ZoeyJones_/status/1544032010032799745,I've never felt more stupid! @PhDVoice @AcademicChatter #research #socialwork #socialscience #ipa #help,,
2022-07-04 05:33:16+00:00,biorxiv_evobio,https://twitter.com/biorxiv_evobio/,https://twitter.com/biorxiv_evobio/status/1543830280141770752,The cost of information acquisition by natural selection  https://t.co/xgAbCceLYA #biorxiv_evobio,,
2022-07-03 02:33:32+00:00,thedataprof,https://twitter.com/thedataprof/,https://twitter.com/thedataprof/status/1543422659936980992,Read more about it here in this blog https://t.co/s5eadZVZVL,,
2022-07-02 18:31:23+00:00,datapatterns,https://twitter.com/datapatterns/,https://twitter.com/datapatterns/status/1543301322656477184,Reified Statement - How can we make statements about statements? https://t.co/Ch8m9seL9z,,
2022-07-02 14:56:29+00:00,ange_cibrian,https://twitter.com/ange_cibrian/,https://twitter.com/ange_cibrian/status/1543247242714292225,I am *elated* to see our #anthropology+#biology #genomics+#history collaboration consolidated into a book on #human interactions with #cycads - #ethnoecology *Under the Shade of Thipaak* https://t.co/FwIn7ttKI9,,
2022-07-02 13:34:21+00:00,matthen2,https://twitter.com/matthen2/,https://twitter.com/matthen2/status/1543226572592783362,"give each pixel a random Pokemon type, and then battle pixels against their neighbors, updating each pixel with the winning type (using the Pokemon type chart)

we quickly see areas of fire &gt; water &gt; grass &gt; fire, electric sweeping over, ground frontiers taking over etc etc",,
2022-07-01 15:37:56+00:00,NIH_CommonFund,https://twitter.com/NIH_CommonFund/,https://twitter.com/NIH_CommonFund/status/1542895286888108032,Are you a metabolomics researcher? Our #metabolomics program investigators developed a knowledgebase for prioritizing unknown #MassSpectra for subsequent #CompoundIdentification. Check out the article: https://t.co/GRW5eFuPFL,,
2022-07-01 13:13:45+00:00,ontopicvkg,https://twitter.com/ontopicvkg/,https://twitter.com/ontopicvkg/status/1542858999305048065,"Ontopic Studio, https://t.co/Mzm2ba5rja,  would do the job for comfortable defining the rule, a.k.a mappings, for transforming SQL to RDF.",,
2022-07-01 12:02:46+00:00,pubchem,https://twitter.com/pubchem/,https://twitter.com/pubchem/status/1542841137865674753,Did you know you can use semantic technologies with PubChem data through PubChemRDF? Learn more:  https://t.co/HgN0q4mDhd,,
2022-06-30 12:01:17+00:00,met4j,https://twitter.com/met4j/,https://twitter.com/met4j/status/1542478375993987073,"Good news if you want to analyse the topology of metabolic networks: you can now try met4j, a Java library for developers... and an application toolbox for others: https://t.co/sBy9YmVuKh.  All feedbacks are welcome !

@metexplore @clement_frainay @LouisonFresnais @LudoCottret",,
2022-06-29 20:15:00+00:00,The_Tidge_Lab,https://twitter.com/The_Tidge_Lab/,https://twitter.com/The_Tidge_Lab/status/1542240234703831043,@stickermule made these and they were fast and easy!!! if anyone wants discount codes just let me know  🤓,,
2022-06-28 11:00:02+00:00,JapanTraCul,https://twitter.com/JapanTraCul/,https://twitter.com/JapanTraCul/status/1541738188330377218,"Dragons in the Clouds, after Wang Ruoshui, by Kano Seisen'in Osanobu, early 19th century

#kanoschool",,
2022-06-25 18:34:26+00:00,egonwillighagen,https://twitter.com/egonwillighagen/,https://twitter.com/egonwillighagen/status/1540765376941764609,don't tell anyone... otherwise everyone writes great grants and the competition/selection doesn't work anymore,,
2022-06-25 16:57:34+00:00,LearningSPARQL,https://twitter.com/LearningSPARQL/,https://twitter.com/LearningSPARQL/status/1540740997587431424,"""LIPID MAPS® Lipidomics Gateway was created in 2003 via an NIH “Glue Grant” to provide access to lipid nomenclature, databases, tools, protocols, standards, tutorials, meetings, publications, and other resources and serving the international lipid research community.""",,
2022-06-24 14:27:06+00:00,linkedktk,https://twitter.com/linkedktk/,https://twitter.com/linkedktk/status/1540340744925462528,"Excel provides ways to integrate external data sources and auto update it, for example RDF via SPARQL.
Our @zazukocom colleague @benjaminchild3 created a demo repository for you in case you want to use this within your organization 👩‍💻
Repo: https://t.co/hwXPTEUW",,
2022-06-23 08:34:01+00:00,Bicikl_H2020,https://twitter.com/Bicikl_H2020/,https://twitter.com/Bicikl_H2020/status/1539889499148550144,"COME ON! It's time to submit your Expression of Interest. We're sure there are many exciting biodiversity data-related projects going on in the community, don't be shy 😳 , read here 👇 

https://t.co/mIBZsESElg
#BiCIKL_H20",,
2022-06-22 17:33:01+00:00,franckgiacomoni,https://twitter.com/franckgiacomoni/,https://twitter.com/franckgiacomoni/status/1539662758681096192,Don't hesitate to visit our GitHub repo https://t.co/cBFpCc6ZGf and the diseasesChem Forum WebApp https://t.co/9cCd6CptZ2,,
2022-06-22 15:46:34+00:00,HubrichFlorian,https://twitter.com/HubrichFlorian/,https://twitter.com/HubrichFlorian/status/1539635967107244034,"So happy to see this out now🎉🎉🎉 thanks to all the colleagues and friends that made this happen, especially the one and only @Lcs_Paoli 🚀 Incredible! https://t.co/BGJGHRIqy7 @serina_robinson @piel_lab @Sunagaw",,
2022-06-22 14:33:26+00:00,rodluger,https://twitter.com/rodluger/,https://twitter.com/rodluger/status/1539617561800744960,"Hey science twitter: announcing the new release of showyourwork!, a workflow management tool for open source scientific articles.

https://t.co/kLT6ZXVsNm

1/6",,
2022-06-22 09:56:22+00:00,jjjvanderhooft,https://twitter.com/jjjvanderhooft/,https://twitter.com/jjjvanderhooft/status/1539547835913457664,Give #FORVM a try! 😎 https://t.co/RLBhMBnb4C #MetSoc2022 @MetabolomicsSoc #Valencia 😎 🌞 #computational #metabolom,,
2022-06-20 21:02:00+00:00,JapanTraCul,https://twitter.com/JapanTraCul/,https://twitter.com/JapanTraCul/status/1538990572920356867,"Pine Tree and Snow by Suzuki Kiitsu, 19th century

#rimpa",,
